**Javier Rodríguez López**
javier.rodriguez@email.com | (+34) 612 345 678 | LinkedIn Profile URL

**Resumen Profesional**

Desarrollador iOS altamente motivado con más de 5 años de experiencia en la creación de soluciones innovadoras y escalables para la plataforma iOS. Experto en el diseño, desarrollo e implementación de software utilizando Swift y el iOS SDK, con un enfoque particular en la optimización del rendimiento y la experiencia del usuario.  Apasionado por las últimas tecnologías de Apple y la creación de productos de alta calidad.

**Experiencia Laboral**

**Ingeniero Swift | InnovaTech Solutions | Madrid, España | Enero 2020 – Presente**

*   Lideré el desarrollo de nuevas funcionalidades y la optimización del rendimiento en la plataforma iOS, resultando en una mejora del 20% en la eficiencia energética.
*   Diseñé e implementé soluciones para la persistencia de datos utilizando CoreData, garantizando la integridad y seguridad de la información.
*   Colaboré estrechamente con equipos de diseño y producto para traducir requisitos de usuario en soluciones técnicas viables e innovadoras.
*   Implementé patrones de diseño reactivo utilizando Combine para mejorar la capacidad de respuesta y la experiencia del usuario en la interfaz.
*   Participé activamente en la revisión de código y la mentoría de desarrolladores junior.

**Desarrollador iOS | Global Software S.A. | Barcelona, España | Septiembre 2017 – Diciembre 2019**

*   Desarrollé y mantuve componentes clave de la plataforma iOS, contribuyendo significativamente a la estabilidad y escalabilidad del sistema.
*   Implementé pruebas unitarias e integrales para garantizar la calidad y la fiabilidad del código.
*   Trabajé en estrecha colaboración con el equipo de control de calidad para identificar y resolver errores de software.
*   Participé en la planificación y la estimación de tareas, asegurando la entrega puntual de proyectos.

**Habilidades Técnicas**

*   Lenguajes: Swift (Experto)
*   Plataformas: iOS SDK
*   Persistencia de Datos: CoreData
*   Programación Reactiva: Combine
*   Patrones de Diseño: MVC, MVVM
*   Control de Versiones: Git
*   Herramientas: Xcode, Instruments
*   Metodologías Ágiles: Scrum, Kanban

**Educación**

**Grado en Ingeniería Informática | Universidad Politécnica de Valencia | Valencia, España | 2013 – 2017**

**Proyectos**

**Aplicación de Gestión de Tareas (Proyecto Personal)**

*   Desarrollé una solución completa para la gestión de tareas en iOS utilizando Swift, CoreData y Combine.
*   Implementé características avanzadas como notificaciones push, sincronización en la nube y soporte para múltiples usuarios.
*   Demostró un profundo conocimiento de la plataforma iOS y la capacidad de crear soluciones escalables y eficientes.

**Contribuciones a Biblioteca de Código Abierto (GitHub)**

*   Contribuí con mejoras y correcciones de errores a una biblioteca de código abierto popular para el procesamiento de imágenes en Swift.
*   Demostró un compromiso con la comunidad de desarrollo y la capacidad de trabajar en equipo en proyectos complejos.
